edition,route_path,methods,route_file,controller,controller_import,controller_file
CE,/api/auth/google/callback,GET,server/src/app/api/auth/google/callback/route.ts,,,
CE,/api/auth/microsoft/callback,GET,server/src/app/api/auth/microsoft/callback/route.ts,,,
CE,/api/auth/session,GET,server/src/app/api/auth/session/route.ts,,,
CE,/api/auth/validate-api-key,POST,server/src/app/api/auth/validate-api-key/route.ts,,,
CE,/api/auth/validate-token,POST,server/src/app/api/auth/validate-token/route.ts,,,
CE,/api/auth/{nextauth},GET POST,server/src/app/api/auth/[...nextauth]/route.ts,,,
CE,/api/billing/licence-count,GET POST,server/src/app/api/billing/licence-count/route.ts,,,
CE,/api/chat/stream/title,POST,server/src/app/api/chat/stream/title/route.ts,,,
CE,/api/chat/stream/{slug},GET POST,server/src/app/api/chat/stream/[...slug]/route.ts,,,
CE,/api/documents/download/{fileId},GET,server/src/app/api/documents/download/[fileId]/route.ts,,,
CE,/api/documents/view/{fileId},GET,server/src/app/api/documents/view/[fileId]/route.ts,,,
CE,/api/documents/{documentId}/download,GET,server/src/app/api/documents/[documentId]/download/route.ts,,,
CE,/api/email/oauth/initiate,POST,server/src/app/api/email/oauth/initiate/route.ts,,,
CE,/api/email/refresh-watch,POST,server/src/app/api/email/refresh-watch/route.ts,,,
CE,/api/email/webhooks/google,OPTIONS POST,server/src/app/api/email/webhooks/google/route.ts,,,
CE,/api/email/webhooks/microsoft,GET OPTIONS POST,server/src/app/api/email/webhooks/microsoft/route.ts,,,
CE,/api/email/webhooks/test,POST,server/src/app/api/email/webhooks/test/route.ts,,,
CE,/api/ext/{extensionId}/{path},DELETE GET PATCH POST PUT,server/src/app/api/ext/[extensionId]/[...path]/route.ts,AbortController,,
CE,/api/extensions/softwareone/agreements,GET POST,server/src/app/api/extensions/softwareone/agreements/route.ts,,,
CE,/api/extensions/softwareone/agreements/{id},GET,server/src/app/api/extensions/softwareone/agreements/[id]/route.ts,,,
CE,/api/extensions/softwareone/statements,GET POST,server/src/app/api/extensions/softwareone/statements/route.ts,,,
CE,/api/extensions/softwareone/statements/{id},GET,server/src/app/api/extensions/softwareone/statements/[id]/route.ts,,,
CE,/api/extensions/softwareone/statements/{id}/charges,GET,server/src/app/api/extensions/softwareone/statements/[id]/charges/route.ts,,,
CE,/api/extensions/softwareone/sync,POST,server/src/app/api/extensions/softwareone/sync/route.ts,,,
CE,/api/extensions/{extensionId}/agreements,GET,server/src/app/api/extensions/[extensionId]/agreements/route.ts,,,
CE,/api/extensions/{extensionId}/agreements/{id},GET,server/src/app/api/extensions/[extensionId]/agreements/[id]/route.ts,,,
CE,/api/extensions/{extensionId}/statements,GET,server/src/app/api/extensions/[extensionId]/statements/route.ts,,,
CE,/api/extensions/{extensionId}/statements/{id},GET,server/src/app/api/extensions/[extensionId]/statements/[id]/route.ts,,,
CE,/api/extensions/{extensionId}/statements/{id}/charges,GET,server/src/app/api/extensions/[extensionId]/statements/[id]/charges/route.ts,,,
CE,/api/extensions/{extensionId}/sync,POST,server/src/app/api/extensions/[extensionId]/sync/route.ts,,,
CE,/api/files/{fileId}/download,GET,server/src/app/api/files/[fileId]/download/route.ts,,,
CE,/api/health,GET,server/src/app/api/health/route.ts,,,
CE,/api/healthz,GET,server/src/app/api/healthz/route.ts,,,
CE,/api/installs/lookup-by-host,GET,server/src/app/api/installs/lookup-by-host/route.ts,,,
CE,/api/installs/validate,GET,server/src/app/api/installs/validate/route.ts,,,
CE,/api/integrations/qbo/callback,GET,server/src/app/api/integrations/qbo/callback/route.ts,,,
CE,/api/integrations/qbo/connect,GET,server/src/app/api/integrations/qbo/connect/route.ts,,,
CE,/api/integrations/qbo/status,GET,server/src/app/api/integrations/qbo/status/route.ts,,,
CE,/api/readyz,GET,server/src/app/api/readyz/route.ts,,,
CE,/api/v1/admin/telemetry-settings,GET POST,server/src/app/api/v1/admin/telemetry-settings/route.ts,,,
CE,/api/v1/assets,GET POST,server/src/app/api/v1/assets/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/bulk-status,PUT,server/src/app/api/v1/assets/bulk-status/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/bulk-update,PUT,server/src/app/api/v1/assets/bulk-update/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/documents/{associationId},DELETE,server/src/app/api/v1/assets/documents/[associationId]/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/export,GET,server/src/app/api/v1/assets/export/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/maintenance/{scheduleId},DELETE PUT,server/src/app/api/v1/assets/maintenance/[scheduleId]/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/relationships/{relationshipId},DELETE,server/src/app/api/v1/assets/relationships/[relationshipId]/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/search,GET,server/src/app/api/v1/assets/search/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/stats,GET,server/src/app/api/v1/assets/stats/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/{id},DELETE GET PUT,server/src/app/api/v1/assets/[id]/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/{id}/documents,GET POST,server/src/app/api/v1/assets/[id]/documents/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/{id}/history,GET,server/src/app/api/v1/assets/[id]/history/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/{id}/maintenance,GET POST,server/src/app/api/v1/assets/[id]/maintenance/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/{id}/maintenance/record,POST,server/src/app/api/v1/assets/[id]/maintenance/record/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/assets/{id}/relationships,GET POST,server/src/app/api/v1/assets/[id]/relationships/route.ts,ApiAssetController,@/lib/api/controllers/ApiAssetController,server/src/lib/api/controllers/ApiAssetController.ts
CE,/api/v1/automation/executions,GET,server/src/app/api/v1/automation/executions/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/executions/{id},GET,server/src/app/api/v1/automation/executions/[id]/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/executions/{id}/retry,POST,server/src/app/api/v1/automation/executions/[id]/retry/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/meta,GET,server/src/app/api/v1/automation/meta/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/performance,GET,server/src/app/api/v1/automation/performance/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/rules,GET POST,server/src/app/api/v1/automation/rules/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/rules/bulk-execute,POST,server/src/app/api/v1/automation/rules/bulk-execute/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/rules/bulk-status,POST,server/src/app/api/v1/automation/rules/bulk-status/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/rules/{id},DELETE GET PUT,server/src/app/api/v1/automation/rules/[id]/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/rules/{id}/execute,POST,server/src/app/api/v1/automation/rules/[id]/execute/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/statistics,GET,server/src/app/api/v1/automation/statistics/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/templates,GET POST,server/src/app/api/v1/automation/templates/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/templates/{id},GET,server/src/app/api/v1/automation/templates/[id]/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/automation/templates/{id}/use,POST,server/src/app/api/v1/automation/templates/[id]/use/route.ts,ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController,server/src/lib/api/controllers/ApiAutomationController.ts
CE,/api/v1/billing-analytics/overview,GET,server/src/app/api/v1/billing-analytics/overview/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines,GET POST,server/src/app/api/v1/contract-lines/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/bulk,DELETE POST PUT,server/src/app/api/v1/contract-lines/bulk/route.ts,ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/bulk/add-services,POST,server/src/app/api/v1/contract-lines/bulk/add-services/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/bulk/create,POST,server/src/app/api/v1/contract-lines/bulk/create/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/bulk/delete,DELETE,server/src/app/api/v1/contract-lines/bulk/delete/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/bulk/remove-services,DELETE,server/src/app/api/v1/contract-lines/bulk/remove-services/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/bulk/update,PUT,server/src/app/api/v1/contract-lines/bulk/update/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/{id},DELETE GET PUT,server/src/app/api/v1/contract-lines/[id]/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/{id}/activation,PUT,server/src/app/api/v1/contract-lines/[id]/activation/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/{id}/analytics,GET,server/src/app/api/v1/contract-lines/[id]/analytics/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/{id}/copy,POST,server/src/app/api/v1/contract-lines/[id]/copy/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/{id}/fixed-config,GET PUT,server/src/app/api/v1/contract-lines/[id]/fixed-config/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/{id}/services,GET POST,server/src/app/api/v1/contract-lines/[id]/services/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/{id}/services/{serviceId},DELETE GET PUT,server/src/app/api/v1/contract-lines/[id]/services/[serviceId]/route.ts,ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contract-lines/{id}/usage-metrics,GET,server/src/app/api/v1/contract-lines/[id]/usage-metrics/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/categories/analytics,GET,server/src/app/api/v1/categories/analytics/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/bulk/delete,POST,server/src/app/api/v1/categories/bulk/delete/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/search,GET,server/src/app/api/v1/categories/search/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/service,GET POST,server/src/app/api/v1/categories/service/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/service/{id},DELETE GET PUT,server/src/app/api/v1/categories/service/[id]/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/ticket,GET POST,server/src/app/api/v1/categories/ticket/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/ticket/move,POST,server/src/app/api/v1/categories/ticket/move/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/ticket/tree,GET,server/src/app/api/v1/categories/ticket/tree/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/ticket/tree/{boardId},GET,server/src/app/api/v1/categories/ticket/tree/[boardId]/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/categories/ticket/{id},DELETE GET PUT,server/src/app/api/v1/categories/ticket/[id]/route.ts,ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController,server/src/lib/api/controllers/ApiCategoryController.ts
CE,/api/v1/clients,GET POST,server/src/app/api/v1/clients/route.ts,ApiClientController,@/lib/api/controllers/ApiClientController,server/src/lib/api/controllers/ApiClientController.ts
CE,/api/v1/clients/stats,GET,server/src/app/api/v1/clients/stats/route.ts,ApiClientController,@/lib/api/controllers/ApiClientController,server/src/lib/api/controllers/ApiClientController.ts
CE,/api/v1/clients/{id},DELETE GET PUT,server/src/app/api/v1/clients/[id]/route.ts,ApiClientController,@/lib/api/controllers/ApiClientController,server/src/lib/api/controllers/ApiClientController.ts
CE,/api/v1/clients/{id}/contacts,GET,server/src/app/api/v1/clients/[id]/contacts/route.ts,ApiClientController,@/lib/api/controllers/ApiClientController,server/src/lib/api/controllers/ApiClientController.ts
CE,/api/v1/clients/{id}/locations,GET POST,server/src/app/api/v1/clients/[id]/locations/route.ts,ApiClientController,@/lib/api/controllers/ApiClientController,server/src/lib/api/controllers/ApiClientController.ts
CE,/api/v1/client-contract-lines,GET POST,server/src/app/api/v1/client-contract-lines/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/client-contract-lines/{id},DELETE,server/src/app/api/v1/client-contract-lines/[id]/route.ts,ApiContractLineController,@/lib/api/controllers/ApiContractLineController,server/src/lib/api/controllers/ApiContractLineController.ts
CE,/api/v1/contacts,GET POST,server/src/app/api/v1/contacts/route.ts,ApiContactController,server/src/lib/api/controllers/ApiContactController,server/src/lib/api/controllers/ApiContactController.ts
CE,/api/v1/contacts/export,GET,server/src/app/api/v1/contacts/export/route.ts,ApiContactController,server/src/lib/api/controllers/ApiContactController,server/src/lib/api/controllers/ApiContactController.ts
CE,/api/v1/contacts/search,GET,server/src/app/api/v1/contacts/search/route.ts,ApiContactController,server/src/lib/api/controllers/ApiContactController,server/src/lib/api/controllers/ApiContactController.ts
CE,/api/v1/contacts/stats,GET,server/src/app/api/v1/contacts/stats/route.ts,ApiContactController,server/src/lib/api/controllers/ApiContactController,server/src/lib/api/controllers/ApiContactController.ts
CE,/api/v1/contacts/{id},DELETE GET PUT,server/src/app/api/v1/contacts/[id]/route.ts,ApiContactController,server/src/lib/api/controllers/ApiContactController,server/src/lib/api/controllers/ApiContactController.ts
CE,/api/v1/feature-access,POST,server/src/app/api/v1/feature-access/route.ts,ApiPermissionController,@/lib/api/controllers/ApiPermissionController,server/src/lib/api/controllers/ApiPermissionController.ts
CE,/api/v1/feature-flags,GET POST,server/src/app/api/v1/feature-flags/route.ts,,,
CE,/api/v1/financial/billing/calculate,POST,server/src/app/api/v1/financial/billing/calculate/route.ts,ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController.ts
CE,/api/v1/financial/billing/payment-terms,GET,server/src/app/api/v1/financial/billing/payment-terms/route.ts,ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController.ts
CE,/api/v1/financial/bulk/credits,POST,server/src/app/api/v1/financial/bulk/credits/route.ts,ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController.ts
CE,/api/v1/financial/bulk/invoices,POST,server/src/app/api/v1/financial/bulk/invoices/route.ts,ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController.ts
CE,/api/v1/financial/bulk/transactions,POST,server/src/app/api/v1/financial/bulk/transactions/route.ts,ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController.ts
CE,/api/v1/financial/credits,GET,server/src/app/api/v1/financial/credits/route.ts,ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController.ts
CE,/api/v1/financial/credits/apply,POST,server/src/app/api/v1/financial/credits/apply/route.ts,ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController.ts
CE,/api/v1/financial/credits/prepayment,POST,server/src/app/api/v1/financial/credits/prepayment/route.ts,ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController,server/src/lib/api/controllers/ApiFinancialController.ts
